symbol	ensembl_gene_id	primary_region	analysis_group	include_primary	loeuf	mis_z	cds_length	pLI	oe_lof	oe_mis	gene_length_bp	n_tissues_expressed	paralog_count_ensembl	has_paralog_family	family_size_in_dataset	log_gene_length	log_cds_length	log_paralog_count
HK1	ENSG00000156515	substrate_biosynthesis	substrate_support	no	0.387	5.1677	2751.0	1.0	0.27897	0.6022	133512.0	36	4	no	1	5.125520301652434	3.4394905903896835	0.6020599913279624
MPI	ENSG00000178802	substrate_biosynthesis	substrate_support	no	1.04	0.59212	1269.0	9.3378e-10	0.78152	0.931	12214.0	36	0	no	1	4.086857915659847	3.103461622094705	0.0
PMM1	ENSG00000100417	substrate_biosynthesis	substrate_support	no	1.067	0.78498	786.0	1.0505e-06	0.75322	0.88532	18379.0	36	1	yes	2	4.264321877763006	2.895422546039408	0.0
PMM2	ENSG00000140650	substrate_biosynthesis	substrate_support	no	1.937	-1.8037	738.0	5.5214e-08	1.5659	1.383	73711.0	36	1	yes	2	4.86753230309414	2.8680563618230415	0.0
GMPPA	ENSG00000144591	substrate_biosynthesis	substrate_support	no	1.088	1.1515	1260.0	3.3672e-10	0.81739	0.85116	15280.0	36	3	yes	2	4.184123354239671	3.100370545117563	0.47712125471966244
GMPPB	ENSG00000173540	substrate_biosynthesis	substrate_support	no	1.189	1.0147	1080.0	2.0523e-12	0.90704	0.87549	7141.0	36	3	yes	2	3.853759033074769	3.03342375548695	0.47712125471966244
DPM1	ENSG00000000419	substrate_biosynthesis	substrate_support	no	1.005	0.33652	780.0	1.934e-05	0.69166	0.94261	24288.0	36	1	yes	3	4.385391754215386	2.8920946026904804	0.0
DPM2	ENSG00000136908	substrate_biosynthesis	substrate_support	no	1.274	0.045509	252.0	0.013762	0.6793	0.9868	2776.0	36	0	yes	3	3.4434194617828173	2.401400540781544	0.0
DPM3	ENSG00000179085	substrate_biosynthesis	substrate_support	no	1.364	0.50157	276.0	0.0094613	0.72895	0.87629	709.0	36	0	yes	3	2.8506462351830666	2.4409090820652177	0.0
DOLK	ENSG00000175283	substrate_biosynthesis	substrate_support	no	0.858	1.6948	1614.0	0.00023739	0.59071	0.82685	2073.0	36	0	no	1	3.3165993020938607	3.2079035303860515	0.0
DOLPP1	ENSG00000167130	substrate_biosynthesis	substrate_support	no	0.69	1.2364	714.0	0.084124	0.448	0.80584	9338.0	36	2	no	1	3.970253869594787	2.8536982117761744	0.3010299956639812
DHDDS	ENSG00000117682	substrate_biosynthesis	substrate_support	no	0.536	1.7803	999.0	0.90959	0.35283	0.76767	39040.0	36	0	no	1	4.591509808994654	2.9995654882259823	0.0
NUS1	ENSG00000153989	substrate_biosynthesis	substrate_support	no	0.182	1.0355	879.0	0.99945	0.0	0.82515	35258.0	36	0	no	1	4.547257673431296	2.9439888750737717	0.0
SRD5A3	ENSG00000128039	substrate_biosynthesis	substrate_support	no	1.004	0.62996	954.0	1.4849e-06	0.71411	0.91195	26887.0	36	0	no	1	4.429542347179433	2.979548374704095	0.0
MPDU1	ENSG00000129255	substrate_biosynthesis	substrate_support	no	0.984	0.73016	741.0	1.406e-05	0.68364	0.88725	9260.0	36	1	no	1	3.966610986681934	2.869818207979328	0.0
