symbol	ensembl_gene_id	primary_region	analysis_group	include_primary	include_sensitivity	ihs_mean_YRI	ihs_max_YRI	ihs_frac_gt2_YRI	ihs_nwin_YRI	ihs_mean_ESN	ihs_max_ESN	ihs_frac_gt2_ESN	ihs_nwin_ESN	ihs_mean_GWD	ihs_max_GWD	ihs_frac_gt2_GWD	ihs_nwin_GWD	ihs_mean_LWK	ihs_max_LWK	ihs_frac_gt2_LWK	ihs_nwin_LWK	ihs_mean_MSL	ihs_max_MSL	ihs_frac_gt2_MSL	ihs_nwin_MSL	ihs_mean_ACB	ihs_max_ACB	ihs_frac_gt2_ACB	ihs_nwin_ACB	ihs_mean_ASW	ihs_max_ASW	ihs_frac_gt2_ASW	ihs_nwin_ASW	ihs_mean_CLM	ihs_max_CLM	ihs_frac_gt2_CLM	ihs_nwin_CLM	ihs_mean_MXL	ihs_max_MXL	ihs_frac_gt2_MXL	ihs_nwin_MXL	ihs_mean_PEL	ihs_max_PEL	ihs_frac_gt2_PEL	ihs_nwin_PEL	ihs_mean_PUR	ihs_max_PUR	ihs_frac_gt2_PUR	ihs_nwin_PUR	ihs_mean_CHB	ihs_max_CHB	ihs_frac_gt2_CHB	ihs_nwin_CHB	ihs_mean_CDX	ihs_max_CDX	ihs_frac_gt2_CDX	ihs_nwin_CDX	ihs_mean_CHS	ihs_max_CHS	ihs_frac_gt2_CHS	ihs_nwin_CHS	ihs_mean_JPT	ihs_max_JPT	ihs_frac_gt2_JPT	ihs_nwin_JPT	ihs_mean_KHV	ihs_max_KHV	ihs_frac_gt2_KHV	ihs_nwin_KHV	ihs_mean_CEU	ihs_max_CEU	ihs_frac_gt2_CEU	ihs_nwin_CEU	ihs_mean_GBR	ihs_max_GBR	ihs_frac_gt2_GBR	ihs_nwin_GBR	ihs_mean_FIN	ihs_max_FIN	ihs_frac_gt2_FIN	ihs_nwin_FIN	ihs_mean_IBS	ihs_max_IBS	ihs_frac_gt2_IBS	ihs_nwin_IBS	ihs_mean_TSI	ihs_max_TSI	ihs_frac_gt2_TSI	ihs_nwin_TSI	ihs_mean_BEB	ihs_max_BEB	ihs_frac_gt2_BEB	ihs_nwin_BEB	ihs_mean_GIH	ihs_max_GIH	ihs_frac_gt2_GIH	ihs_nwin_GIH	ihs_mean_ITU	ihs_max_ITU	ihs_frac_gt2_ITU	ihs_nwin_ITU	ihs_mean_PJL	ihs_max_PJL	ihs_frac_gt2_PJL	ihs_nwin_PJL	ihs_mean_STU	ihs_max_STU	ihs_frac_gt2_STU	ihs_nwin_STU	ihs_max_AFR	ihs_mean_AFR	ihs_max_AMR	ihs_mean_AMR	ihs_max_EAS	ihs_mean_EAS	ihs_max_EUR	ihs_mean_EUR	ihs_max_SAS	ihs_mean_SAS
HK1	ENSG00000156515	substrate_biosynthesis	substrate_support	no	yes	0.7105	1.0975	0.0	109121	0.7484	1.2594	0.0	109121	0.6207	1.1079	0.0	109121	0.7559	1.0679	0.0	109121	0.7222	1.015	0.0	109121	0.7869	1.295	0.0	109121	0.8181	1.1323	0.0	109121	0.7581	1.0596	0.0	109121	0.8779	1.6104	0.0	109121	1.2985	1.7522	0.0	109121	0.8136	1.1348	0.0	109121	1.1524	1.5389	0.0	109121	1.4962	1.9777	0.0	109121	1.1006	1.6792	0.0	109121	0.972	1.8529	0.0	109121	0.9399	1.2953	0.0	109121	0.9355	1.5519	0.0	109121	0.7389	1.1772	0.0	109121	0.6402	0.9944	0.0	109121	0.7378	0.9553	0.0	109121	0.9117	1.4329	0.0	109121	0.6924	0.9587	0.0	109121	0.6639	0.947	0.0	109121	0.7182	1.0849	0.0	109121	0.6432	1.048	0.0	109121	0.7481	1.0222	0.0	109121	1.295	0.7375	1.7522	0.937	1.9777	1.1322	1.5519	0.7928	1.0849	0.6932
MPI	ENSG00000178802	substrate_biosynthesis	substrate_support	no	yes	1.0118	1.1058	0.0	17058	0.8205	1.0795	0.0	17058	0.5361	0.5978	0.0	17058	0.78	0.8589	0.0	17058	0.7933	0.8107	0.0	17058	0.6589	0.7059	0.0	17058	0.6406	0.6936	0.0	17058	0.5561	0.6622	0.0	17058	1.0772	1.2812	0.0	17058	0.882	1.0809	0.0	17058	0.821	0.9363	0.0	17058	0.9114	1.0199	0.0	17058	0.7882	0.9031	0.0	17058	0.8553	0.957	0.0	17058	0.8747	0.9114	0.0	17058	0.6971	0.7277	0.0	17058	1.6916	1.9028	0.0	17058	1.5571	1.5801	0.0	17058	1.6907	1.832	0.0	17058	1.1786	1.2611	0.0	17058	1.22	1.3056	0.0	17058	0.7345	0.7486	0.0	17058	0.6312	0.6798	0.0	17058	0.5447	0.5447	0.0	17058	0.8725	0.8931	0.0	17058	0.5146	0.6052	0.0	17058	1.1058	0.7487	1.2812	0.8341	1.0199	0.8253	1.9028	1.4676	0.8931	0.6595
PMM1	ENSG00000100417	substrate_biosynthesis	substrate_support	no	yes	0.7838	1.1534	0.0	20743	0.5646	0.6456	0.0	20743	0.9441	1.2171	0.0	20743	0.629	0.8875	0.0	20743	0.787	0.9744	0.0	20743	0.7771	0.8102	0.0	20743	0.8294	1.0745	0.0	20743	0.6295	0.8554	0.0	20743	1.4743	1.5499	0.0	20743	1.3562	1.3977	0.0	20743	0.37	0.6986	0.0	20743	0.4854	0.9077	0.0	20743	1.1355	1.6442	0.0	20743	0.9018	1.3549	0.0	20743	0.8969	1.2008	0.0	20743	0.4631	0.8184	0.0	20743	0.6744	1.1134	0.0	20743	0.5048	0.7132	0.0	20743	0.3328	0.4721	0.0	20743	0.4674	0.6905	0.0	20743	0.3852	0.6454	0.0	20743	0.7991	1.015	0.0	20743	0.3389	0.6624	0.0	20743	0.569	0.7826	0.0	20743	0.648	1.0626	0.0	20743	0.4127	0.501	0.0	20743	1.2171	0.7593	1.5499	0.9575	1.6442	0.7765	1.1134	0.4729	1.0626	0.5535
PMM2	ENSG00000140650	substrate_biosynthesis	substrate_support	no	yes	0.8721	1.3853	0.0	58533	0.8076	1.0475	0.0	58533	0.8587	1.2633	0.0	58533	0.7733	1.0562	0.0	58533	0.7517	1.1924	0.0	58533	0.6953	0.9578	0.0	58533	0.8367	1.1453	0.0	58533	0.838	0.9915	0.0	58533	0.749	0.8694	0.0	58533	1.0633	1.4853	0.0	58533	0.7202	1.0042	0.0	58533	1.0307	1.2142	0.0	58533	0.9155	1.0331	0.0	58533	1.0468	1.3026	0.0	58533	0.886	1.0999	0.0	58533	0.8319	1.0445	0.0	58533	0.8421	1.1075	0.0	58533	0.6321	0.7795	0.0	58533	0.5556	0.9066	0.0	58533	0.6783	0.9215	0.0	58533	0.705	0.8593	0.0	58533	0.5848	1.0524	0.0	58533	0.4845	0.7953	0.0	58533	0.6824	0.9178	0.0	58533	0.8082	1.1092	0.0	58533	0.7292	1.0356	0.0	58533	1.3853	0.7993	1.4853	0.8426	1.3026	0.9422	1.1075	0.6826	1.1092	0.6578
GMPPA	ENSG00000144591	substrate_biosynthesis	substrate_support	no	yes	0.5838	0.6578	0.0	20821	0.6471	0.7166	0.0	20821	1.1969	1.3945	0.0	20821	0.6859	0.7111	0.0	20821	0.5503	0.6002	0.0	20821	0.7749	0.9893	0.0	20821	0.5125	0.5258	0.0	20821	0.537	0.5755	0.0	20821	0.501	0.6534	0.0	20821	0.6432	1.0005	0.0	20821	0.395	0.4609	0.0	20821	1.4456	1.8362	0.0	20821	1.843	2.0317	0.4803	20821	1.9647	2.1702	0.4803	20821	1.3867	1.557	0.0	20821	1.7625	2.1597	0.4803	20821	0.6657	0.7672	0.0	20821	0.6259	0.7846	0.0	20821	0.7399	0.8719	0.0	20821	0.761	0.8703	0.0	20821	0.5261	0.5378	0.0	20821	0.6767	0.827	0.0	20821	0.7172	0.8428	0.0	20821	0.6645	0.8021	0.0	20821	0.4964	0.5216	0.0	20821	0.7865	0.9082	0.0	20821	1.3945	0.7073	1.0005	0.519	2.1702	1.6805	0.8719	0.6637	0.9082	0.6683
GMPPB	ENSG00000173540	substrate_biosynthesis	substrate_support	no	yes	0.3565	0.4282	0.0	19344	0.3574	0.4857	0.0	19344	0.8338	0.9177	0.0	19344	0.4858	0.5011	0.0	19344	0.7706	0.777	0.0	19344	0.337	0.3662	0.0	19344	0.3767	0.398	0.0	19344	0.6415	0.6703	0.0	19344	0.4526	0.5025	0.0	19344	0.3791	0.4148	0.0	19344	0.7674	0.8436	0.0	19344	0.3703	0.4039	0.0	19344	0.0	0.0	0.0	19344	0.378	0.3816	0.0	19344	0.4202	0.4351	0.0	19344	0.476	0.6358	0.0	19344	0.5904	0.6616	0.0	19344	0.5842	0.6474	0.0	19344	0.8746	0.9827	0.0	19344	0.7649	0.8817	0.0	19344	0.9492	1.1009	0.0	19344	1.2231	1.3493	0.0	19344	1.0951	1.2767	0.0	19344	0.2802	0.3539	0.0	19344	1.1482	1.2598	0.0	19344	1.7368	1.8188	0.0	19344	0.9177	0.5025	0.8436	0.5602	0.6358	0.3289	1.1009	0.7527	1.8188	1.0967
DPM1	ENSG00000000419	substrate_biosynthesis	substrate_support	no	yes	0.9525	2.2018	0.1391	32167	1.2765	2.0985	0.1391	32167	1.6525	2.6155	0.45	32167	1.4792	2.7695	0.1391	32167	1.494	2.8259	0.1391	32167	1.7239	2.7305	0.1391	32167	2.1095	3.3153	0.45	32167	0.8283	1.3239	0.0	32167	0.8896	1.3556	0.0	32167	0.4916	0.5642	0.0	32167	1.4438	1.913	0.0	32167	1.186	1.7879	0.0	32167	1.026	1.0951	0.0	32167	1.2103	1.7591	0.0	32167	0.5932	0.7039	0.0	32167	1.2594	1.938	0.0	32167	0.9935	1.069	0.0	32167	1.0924	1.1175	0.0	32167	1.1642	1.3598	0.0	32167	1.2215	1.4551	0.0	32167	1.9326	2.1108	0.3109	32167	1.1532	1.1818	0.0	32167	1.3767	1.4593	0.0	32167	1.4261	1.6974	0.0	32167	1.1504	1.5459	0.0	32167	1.7758	2.0454	0.1391	32167	3.3153	1.5269	1.913	0.9133	1.938	1.055	2.1108	1.2808	2.0454	1.3764
DPM2	ENSG00000136908	substrate_biosynthesis	substrate_support	no	yes	1.0761	1.4643	0.0	22174	0.9056	1.3172	0.0	22174	0.6789	0.6971	0.0	22174	1.0086	1.0839	0.0	22174	0.7392	0.8136	0.0	22174	0.7552	0.7946	0.0	22174	0.9182	1.0201	0.0	22174	1.0839	1.3135	0.0	22174	0.7479	0.8998	0.0	22174	0.504	0.8211	0.0	22174	0.4452	0.5501	0.0	22174	1.5523	1.8146	0.0	22174	0.8459	1.0213	0.0	22174	1.5518	1.9522	0.0	22174	1.9511	2.1534	0.451	22174	1.6843	1.9886	0.0	22174	0.2958	0.4227	0.0	22174	0.7273	0.7784	0.0	22174	0.6017	0.7818	0.0	22174	0.82	0.8748	0.0	22174	0.4433	0.5064	0.0	22174	0.9825	1.1885	0.0	22174	1.0163	1.3121	0.0	22174	0.3067	0.4377	0.0	22174	0.5179	0.6622	0.0	22174	0.6253	0.7869	0.0	22174	1.4643	0.8688	1.3135	0.6952	2.1534	1.5171	0.8748	0.5776	1.3121	0.6897
DPM3	ENSG00000179085	substrate_biosynthesis	substrate_support	no	yes	0.7711	0.7822	0.0	11238	0.9122	1.086	0.0	11238	0.806	0.8364	0.0	11238	0.6571	0.7098	0.0	11238	0.4305	0.4549	0.0	11238	0.5175	0.5559	0.0	11238	0.4477	0.5653	0.0	11238	0.7778	0.9506	0.0	11238	0.9104	0.9576	0.0	11238	1.319	1.3929	0.0	11238	0.6787	0.6928	0.0	11238	1.1602	1.6353	0.0	11238	0.989	1.025	0.0	11238	1.1059	1.5588	0.0	11238	0.8384	1.1817	0.0	11238	0.7542	0.7947	0.0	11238	0.5882	0.8363	0.0	11238	0.3305	0.6094	0.0	11238	0.0	0.0	0.0	11238	0.4979	0.5516	0.0	11238	0.5988	0.6062	0.0	11238	0.5879	0.6889	0.0	11238	0.3313	0.3376	0.0	11238	0.9345	1.0393	0.0	11238	0.827	0.8815	0.0	11238	0.8536	0.9775	0.0	11238	1.086	0.6489	1.3929	0.9215	1.6353	0.9695	0.8363	0.4031	1.0393	0.7069
DOLK	ENSG00000175283	substrate_biosynthesis	substrate_support	no	yes	0.873	0.873	0.0	7650	0.7956	0.7956	0.0	7650	0.8805	0.8805	0.0	7650	0.6175	0.6175	0.0	7650	1.0763	1.0763	0.0	7650	0.6282	0.6282	0.0	7650	0.563	0.563	0.0	7650	0.3027	0.3027	0.0	7650	0.6491	0.6491	0.0	7650	0.2534	0.2534	0.0	7650	0.3336	0.3336	0.0	7650	0.8954	0.8954	0.0	7650	1.0967	1.0967	0.0	7650	0.2226	0.2226	0.0	7650	0.1265	0.1265	0.0	7650	0.3148	0.3148	0.0	7650	0.4235	0.4235	0.0	7650	0.3393	0.3393	0.0	7650	0.6194	0.6194	0.0	7650	1.0263	1.0263	0.0	7650	0.5419	0.5419	0.0	7650	0.5871	0.5871	0.0	7650	1.2382	1.2382	0.0	7650	0.8648	0.8648	0.0	7650	0.9965	0.9965	0.0	7650	0.5397	0.5397	0.0	7650	1.0763	0.7763	0.6491	0.3847	1.0967	0.5312	1.0263	0.5901	1.2382	0.8453
