symbol	ensembl_gene_id	primary_region	analysis_group	include_primary	include_sensitivity	conservation_version	mouse_ortholog_type	mouse_perc_id	mouse_perc_id_r1	mouse_goc_score	mouse_wga_coverage	chimp_ortholog_type	chimp_perc_id	chimp_perc_id_r1	chimp_goc_score	chimp_wga_coverage	ortholog_missing_reason	ensembl_release	phylop100_mean	phylop100_median	phylop100_min	phylop100_p5	phylop100_positions_total	phylop100_positions_missing	phylop_query_status	ucsc_access_date	conservation_join_status
HK1	ENSG00000156515	substrate_biosynthesis	substrate_support	no	yes	conservation_metrics_v0.2_2026-06-09	ortholog_one2one	92.8026	92.7015	100.0	100.0	ortholog_one2one	97.7099	97.2856	100.0	100.0		115	0.05888819716725088	0.0695433	-10.906	-1.503	133512.0	0.0	ok	2026-06-09	ortholog_and_phylop
MPI	ENSG00000178802	substrate_biosynthesis	substrate_support	no	yes	conservation_metrics_v0.2_2026-06-09	ortholog_one2one	84.6336	84.6336	100.0	100.0	ortholog_one2one	98.818	98.818	100.0	100.0		115	0.3681097521237924	0.0565354	-6.783	-1.4232600000000002	12214.0	0.0	ok	2026-06-09	ortholog_and_phylop
PMM1	ENSG00000100417	substrate_biosynthesis	substrate_support	no	yes	conservation_metrics_v0.2_2026-06-09	ortholog_one2one	95.0382	95.0382	75.0	100.0	ortholog_one2one	100.0	100.0	100.0	100.0		115	0.08096867570627678	0.078189	-6.748	-1.66626	18379.0	185.0	ok	2026-06-09	ortholog_and_phylop
PMM2	ENSG00000140650	substrate_biosynthesis	substrate_support	no	yes	conservation_metrics_v0.2_2026-06-09	ortholog_one2one	89.8374	91.3223	100.0	100.0	ortholog_one2one	99.187	99.187	100.0	100.0		115	-0.07190035032334438	0.0483307	-8.037	-1.73531	73711.0	11876.0	ok	2026-06-09	ortholog_and_phylop
GMPPA	ENSG00000144591	substrate_biosynthesis	substrate_support	no	yes	conservation_metrics_v0.2_2026-06-09	ortholog_one2one	97.619	97.619	100.0	100.0	ortholog_one2one	100.0	88.7949	100.0	100.0		115	0.5708009115948953	0.129205	-7.462	-1.59924	15280.0	0.0	ok	2026-06-09	ortholog_and_phylop
GMPPB	ENSG00000173540	substrate_biosynthesis	substrate_support	no	yes	conservation_metrics_v0.2_2026-06-09	ortholog_one2one	96.9444	96.9444	75.0	100.0	ortholog_one2one	98.6111	91.7313	100.0	100.0		115	1.2098377159081362	0.18178	-9.422	-2.05164	7141.0	0.0	ok	2026-06-09	ortholog_and_phylop
DPM1	ENSG00000000419	substrate_biosynthesis	substrate_support	no	yes	conservation_metrics_v0.2_2026-06-09	ortholog_one2one	91.1538	91.1538	100.0	100.0	ortholog_one2one	99.6154	90.2439	100.0	100.0		115	0.18290074496459155	0.0840866	-7.708	-1.38782	24288.0	0.0	ok	2026-06-09	ortholog_and_phylop
DPM2	ENSG00000136908	substrate_biosynthesis	substrate_support	no	yes	conservation_metrics_v0.2_2026-06-09	ortholog_one2one	73.8095	54.386	100.0	100.0	ortholog_one2one	79.7619	51.938	100.0	100.0		115	0.2725385825720461	0.0345512	-5.33052	-1.4666299999999999	2776.0	0.0	ok	2026-06-09	ortholog_and_phylop
DPM3	ENSG00000179085	substrate_biosynthesis	substrate_support	no	yes	conservation_metrics_v0.2_2026-06-09	ortholog_one2one	90.2174	90.2174	100.0	100.0	ortholog_one2one	100.0	75.4098	100.0	100.0		115	1.2872344088857544	0.298677	-4.17335	-1.4666	709.0	0.0	ok	2026-06-09	ortholog_and_phylop
DOLK	ENSG00000175283	substrate_biosynthesis	substrate_support	no	yes	conservation_metrics_v0.2_2026-06-09	ortholog_one2one	94.6097	95.3184	100.0	100.0	ortholog_one2many	100.0	100.0	50.0	100.0		115	3.263907581427882	2.0548	-7.777	-1.0030395999999997	2073.0	0.0	ok	2026-06-09	ortholog_and_phylop
