symbol	ensembl_gene_id	primary_region	analysis_group	include_primary	include_sensitivity	curation_confidence	pathway_depth_rank	checkpoint_proximity	catastrophic_potential_prior	branching_role	terminal_modification_role	interface_layer_prior	glycan_output_layer	low_specificity_terminal_enzyme	constraint_dataset_version	constraint_metric_available	constraint_symbol	constraint_transcript	constraint_canonical	constraint_mane_select	constraint_flags	gene_flags	cds_length	num_coding_exons	loeuf	oe_lof	oe_lof_lower	oe_lof_upper	pLI	mis_z	oe_mis	oe_mis_lower	oe_mis_upper	syn_z	oe_syn	loeuf_constrained_threshold	is_loeuf_constrained	join_status	join_notes
HK1	ENSG00000156515	substrate_biosynthesis	substrate_support	no	yes	medium	1	not_applicable	unknown	unknown	no	unknown	no	no	gnomAD_v4.1	yes	HK1	ENST00000359426	True	True	[]		2751.0	18.0	0.387	0.27897	0.203	0.387	1.0	5.1677	0.6022	0.567	0.639	1.4281	0.88112	0.45	yes	matched_ensembl_symbol	
MPI	ENSG00000178802	substrate_biosynthesis	substrate_support	no	yes	high	1	not_applicable	unknown	unknown	no	unknown	no	no	gnomAD_v4.1	yes	MPI	ENST00000352410	True	True	[]		1269.0	8.0	1.04	0.78152	0.594	1.04	9.3378e-10	0.59212	0.931	0.865	1.001	1.2281	0.84825	0.45	no	matched_ensembl_symbol	
PMM1	ENSG00000100417	substrate_biosynthesis	substrate_support	no	yes	medium	1	not_applicable	unknown	unknown	no	unknown	no	no	gnomAD_v4.1	yes	PMM1	ENST00000216259	True	True	[]		786.0	8.0	1.067	0.75322	0.541	1.067	1.0505e-06	0.78498	0.88532	0.806	0.972	0.56772	0.91367	0.45	no	matched_ensembl_symbol	
PMM2	ENSG00000140650	substrate_biosynthesis	substrate_support	no	yes	high	1	not_applicable	unknown	unknown	no	unknown	no	no	gnomAD_v4.1	yes	PMM2	ENST00000268261	True	True	[]		738.0	8.0	1.937	1.5659	1.029	1.937	5.5214e-08	-1.8037	1.383	1.241	1.543	-1.7496	1.3953	0.45	no	matched_ensembl_symbol	
GMPPA	ENSG00000144591	substrate_biosynthesis	substrate_support	no	yes	medium	1	not_applicable	unknown	unknown	no	unknown	no	no	gnomAD_v4.1	yes	GMPPA	ENST00000313597	True	True	[]		1260.0	12.0	1.088	0.81739	0.621	1.088	3.3672e-10	1.1515	0.85116	0.782	0.926	0.072945	0.98982	0.45	no	matched_ensembl_symbol	
GMPPB	ENSG00000173540	substrate_biosynthesis	substrate_support	no	yes	high	1	not_applicable	unknown	unknown	no	unknown	no	no	gnomAD_v4.1	yes	GMPPB	ENST00000308388	True	True	[]		1080.0	9.0	1.189	0.90704	0.699	1.189	2.0523e-12	1.0147	0.87549	0.809	0.948	0.039372	0.99481	0.45	no	matched_ensembl_symbol	
DPM1	ENSG00000000419	substrate_biosynthesis	substrate_support	no	yes	high	1	not_applicable	unknown	unknown	no	unknown	no	no	gnomAD_v4.1	yes	DPM1	ENST00000371588	True	True	[]		780.0	9.0	1.005	0.69166	0.486	1.005	1.934e-05	0.33652	0.94261	0.848	1.048	-0.60652	1.1183	0.45	no	matched_ensembl_symbol	
DPM2	ENSG00000136908	substrate_biosynthesis	substrate_support	no	yes	high	1	not_applicable	unknown	unknown	no	unknown	no	no	gnomAD_v4.1	yes	DPM2	ENST00000314392	True	True	[]		252.0	4.0	1.274	0.6793	0.385	1.274	0.013762	0.045509	0.9868	0.83	1.178	0.47191	0.86213	0.45	no	matched_ensembl_symbol	
DPM3	ENSG00000179085	substrate_biosynthesis	substrate_support	no	yes	high	1	not_applicable	unknown	unknown	no	unknown	no	no	gnomAD_v4.1	yes	DPM3	ENST00000368400	True	True	[]		276.0	1.0	1.364	0.72895	0.413	1.364	0.0094613	0.50157	0.87629	0.749	1.028	1.343	0.68217	0.45	no	matched_ensembl_symbol	
DOLK	ENSG00000175283	substrate_biosynthesis	substrate_support	no	yes	high	1	not_applicable	unknown	unknown	no	unknown	no	no	gnomAD_v4.1	yes	DOLK	ENST00000372586	True	True	[]		1614.0	1.0	0.858	0.59071	0.415	0.858	0.00023739	1.6948	0.82685	0.772	0.885	-0.11594	1.0122	0.45	no	matched_ensembl_symbol	
