symbol	ensembl_gene_id	primary_region	analysis_group	include_primary	include_sensitivity	pbs_AFR_vs_EUR_EAS	pbs_EUR_vs_AFR_EAS	pbs_EAS_vs_AFR_EUR	pbs_SAS_vs_AFR_EUR	pbs_AMR_vs_AFR_EUR
HK1	ENSG00000156515	substrate_biosynthesis	substrate_support	no	yes	0.07019	0.01463	0.03905	0.00253	0.00573
MPI	ENSG00000178802	substrate_biosynthesis	substrate_support	no	yes	0.05577	0.06684	0.08449	0.04618	0.01955
PMM1	ENSG00000100417	substrate_biosynthesis	substrate_support	no	yes	0.10906	0.01633	0.01431	0.00281	0.00781
PMM2	ENSG00000140650	substrate_biosynthesis	substrate_support	no	yes	0.04849	0.00869	0.01391	0.00427	0.00078
GMPPA	ENSG00000144591	substrate_biosynthesis	substrate_support	no	yes	0.09876	-3e-05	0.03118	0.00588	-0.00775
GMPPB	ENSG00000173540	substrate_biosynthesis	substrate_support	no	yes	0.03487	0.01604	0.14004	0.03136	0.02444
DPM1	ENSG00000000419	substrate_biosynthesis	substrate_support	no	yes	0.09554	0.01837	0.00813	-0.00343	-0.00705
DPM2	ENSG00000136908	substrate_biosynthesis	substrate_support	no	yes	-0.0339	0.11292	0.1015	0.00522	-0.0029
DPM3	ENSG00000179085	substrate_biosynthesis	substrate_support	no	yes	0.03756	0.03381	0.14159	0.00953	0.03271
DOLK	ENSG00000175283	substrate_biosynthesis	substrate_support	no	yes	0.05809	0.03153	0.01273	0.00077	-0.00547
DOLPP1	ENSG00000167130	substrate_biosynthesis	substrate_support	no	yes	0.11741	0.02808	0.00413	-0.0026	-0.00539
DHDDS	ENSG00000117682	substrate_biosynthesis	substrate_support	no	yes	-0.00343	0.08017	0.0483	0.00611	-0.00204
NUS1	ENSG00000153989	substrate_biosynthesis	substrate_support	no	yes	0.0339	0.03673	0.03271	0.00683	-0.00086
SRD5A3	ENSG00000128039	substrate_biosynthesis	substrate_support	no	yes	0.04064	0.02725	0.06399	0.01377	-0.00058
MPDU1	ENSG00000129255	substrate_biosynthesis	substrate_support	no	yes	0.08113	0.02539	0.00864	0.01435	-0.00582
PGM3	ENSG00000013375	substrate_biosynthesis	substrate_support	no	yes	0.04593	0.02025	0.01025	0.01178	-0.00045
UAP1	ENSG00000117143	substrate_biosynthesis	substrate_support	no	yes	0.04246	0.01275	0.02313	-0.00036	0.01059
GFPT1	ENSG00000198380	substrate_biosynthesis	substrate_support	no	yes	0.11515	0.00297	0.0512	-0.00103	0.01754
GFPT2	ENSG00000131459	substrate_biosynthesis	substrate_support	no	yes	0.04793	0.0062	0.03739	0.00685	0.00068
GNPNAT1	ENSG00000100522	substrate_biosynthesis	substrate_support	no	yes	0.02852	0.00743	0.01108	0.00498	0.00289
NAGK	ENSG00000124357	substrate_biosynthesis	substrate_support	no	yes	0.00809	0.05016	0.1379	0.01605	-0.00082
GNE	ENSG00000159921	substrate_biosynthesis	substrate_support	no	yes	0.02399	0.03614	0.04914	0.01343	0.00616
NANS	ENSG00000095380	substrate_biosynthesis	substrate_support	no	yes	0.18691	-0.0094	0.03777	0.00153	-0.01445
NANP	ENSG00000170191	substrate_biosynthesis	substrate_support	no	yes	0.18689	0.00854	0.06714	0.01623	-0.00862
CMAS	ENSG00000111726	substrate_biosynthesis	substrate_support	no	yes	0.02348	0.07789	0.08904	0.02739	-0.00283
SLC35A1	ENSG00000164414	substrate_biosynthesis	substrate_support	no	yes	0.0396	0.00265	0.0089	0.003	0.00243
GMDS	ENSG00000112699	substrate_biosynthesis	substrate_support	no	yes	0.06368	0.05925	0.06775	0.01049	0.00788
FPGT	ENSG00000254685	substrate_biosynthesis	substrate_support	no	yes	0.16363	-0.01119	0.13937	0.02418	-0.01303
FCSK	ENSG00000157353	substrate_biosynthesis	substrate_support	no	yes	0.22133	0.00377	0.00827	0.00793	-0.01393
SLC35C1	ENSG00000181830	substrate_biosynthesis	substrate_support	no	yes	0.06152	0.0571	0.04729	0.02064	-0.00184
DPAGT1	ENSG00000172269	llo_assembly	upstream_core	yes	yes	0.10139	-0.01757	0.09073	0.06793	-0.01204
ALG13	ENSG00000101901	llo_assembly	upstream_core	yes	yes					
ALG14	ENSG00000172339	llo_assembly	upstream_core	yes	yes	0.03316	0.01721	0.05198	0.00526	-0.00121
ALG1	ENSG00000033011	llo_assembly	upstream_core	yes	yes	0.03931	0.01909	0.02365	0.00886	0.00443
ALG2	ENSG00000119523	llo_assembly	upstream_core	yes	yes	0.0108	0.03489	0.01968	0.00042	0.00759
ALG11	ENSG00000253710	llo_assembly	upstream_core	yes	yes	0.14448	0.03386	-0.01002	-0.02517	-0.01207
RFT1	ENSG00000163933	llo_assembly	upstream_core	yes	yes	0.09783	0.01414	0.02465	0.01471	-0.00294
ALG3	ENSG00000214160	llo_assembly	upstream_core	yes	yes	0.06888	0.01791	0.00892	0.00444	-0.00545
ALG9	ENSG00000086848	llo_assembly	upstream_core	yes	yes	0.0508	0.02413	0.02248	0.00428	-0.00444
ALG12	ENSG00000182858	llo_assembly	upstream_core	yes	yes	0.16378	0.00123	0.01784	-0.01333	0.00695
ALG6	ENSG00000088035	llo_assembly	upstream_core	yes	yes	0.05505	0.01928	0.01087	0.00648	-0.00419
ALG8	ENSG00000159063	llo_assembly	upstream_core	yes	yes	0.07737	0.03135	-0.00134	-0.0054	0.01885
ALG10	ENSG00000139133	llo_assembly	upstream_core	yes	yes	0.05943	0.02519	0.03957	0.01273	0.00171
ALG10B	ENSG00000175548	llo_assembly	upstream_core	yes	yes	0.00712	0.08478	0.08546	0.01598	-0.00407
ALG5	ENSG00000120697	llo_assembly	upstream_core	yes	yes	0.0987	0.01162	0.05415	0.01696	-0.00172
STT3A	ENSG00000134910	ost_transfer	upstream_core	yes	yes					
STT3B	ENSG00000163527	ost_transfer	upstream_core	yes	yes	0.07891	0.04473	0.04282	-0.00035	-0.00701
DDOST	ENSG00000244038	ost_transfer	upstream_core	yes	yes	0.02501	0.02251	0.01935	0.00841	0.00362
DAD1	ENSG00000129562	ost_transfer	upstream_core	yes	yes					
RPN1	ENSG00000163902	ost_transfer	upstream_core	yes	yes	0.02073	0.00536	0.02983	0.00658	0.00138
RPN2	ENSG00000291973	ost_transfer	upstream_core	yes	yes	0.04813	0.01214	0.11924	0.01119	0.00858
OST4	ENSG00000228474	ost_transfer	upstream_core	yes	yes	0.10996	-0.00626	0.05844	0.01728	-0.00783
OSTC	ENSG00000198856	ost_transfer	upstream_core	yes	yes	-0.01636	0.06342	0.13324	0.06345	0.00064
TMEM258	ENSG00000134825	ost_transfer	upstream_core	yes	yes	0.11179	0.02931	0.06313	0.00985	0.03695
MAGT1	ENSG00000102158	ost_transfer	upstream_core	yes	yes					
