source_gene	target_gene	edge_metabolite	edge_class	curation_notes
DHDDS	DPAGT1	dolichol phosphate pool	donor_substrate	Generic edge label; exact glycan structure not curated in this pass.
NUS1	DPAGT1	dolichol phosphate pool	donor_substrate	Generic edge label; exact glycan structure not curated in this pass.
SRD5A3	DPAGT1	dolichol phosphate pool	donor_substrate	Generic edge label; exact glycan structure not curated in this pass.
DOLK	DPAGT1	dolichol phosphate pool	donor_substrate	Generic edge label; exact glycan structure not curated in this pass.
DOLPP1	DPAGT1	dolichol phosphate pool	donor_substrate	Generic edge label; exact glycan structure not curated in this pass.
GFPT1	DPAGT1	UDP-GlcNAc donor	donor_substrate	Generic edge label; exact glycan structure not curated in this pass.
GFPT1	ALG13	UDP-GlcNAc donor	donor_substrate	Generic edge label; exact glycan structure not curated in this pass.
GFPT1	ALG14	UDP-GlcNAc donor	donor_substrate	Generic edge label; exact glycan structure not curated in this pass.
GFPT2	DPAGT1	UDP-GlcNAc donor	donor_substrate	Generic edge label; exact glycan structure not curated in this pass.
GFPT2	ALG13	UDP-GlcNAc donor	donor_substrate	Generic edge label; exact glycan structure not curated in this pass.
GFPT2	ALG14	UDP-GlcNAc donor	donor_substrate	Generic edge label; exact glycan structure not curated in this pass.
GNPNAT1	DPAGT1	UDP-GlcNAc donor	donor_substrate	Generic edge label; exact glycan structure not curated in this pass.
GNPNAT1	ALG13	UDP-GlcNAc donor	donor_substrate	Generic edge label; exact glycan structure not curated in this pass.
GNPNAT1	ALG14	UDP-GlcNAc donor	donor_substrate	Generic edge label; exact glycan structure not curated in this pass.
PGM3	DPAGT1	UDP-GlcNAc donor	donor_substrate	Generic edge label; exact glycan structure not curated in this pass.
PGM3	ALG13	UDP-GlcNAc donor	donor_substrate	Generic edge label; exact glycan structure not curated in this pass.
PGM3	ALG14	UDP-GlcNAc donor	donor_substrate	Generic edge label; exact glycan structure not curated in this pass.
UAP1	DPAGT1	UDP-GlcNAc donor	donor_substrate	Generic edge label; exact glycan structure not curated in this pass.
UAP1	ALG13	UDP-GlcNAc donor	donor_substrate	Generic edge label; exact glycan structure not curated in this pass.
UAP1	ALG14	UDP-GlcNAc donor	donor_substrate	Generic edge label; exact glycan structure not curated in this pass.
