symbol	ensembl_gene_id	grch38_chr	grch38_start	grch38_end	primary_region	analysis_group	pathway_step	evidence_sources	include_primary	include_sensitivity	curation_confidence	curation_notes
HK1	ENSG00000156515	10	69269984	69403496	substrate_biosynthesis	substrate_support	mannose phosphorylation	Reactome:R-HSA-446193	no	yes	medium	Substrate supply; not N-glycosylation-specific.
MPI	ENSG00000178802	15	74890005	74902219	substrate_biosynthesis	substrate_support	mannose phosphate interconversion	Reactome:R-HSA-446193	no	yes	high	Substrate supply gene with direct CDG relevance.
PMM1	ENSG00000100417	22	41576896	41595275	substrate_biosynthesis	substrate_support	mannose phosphate interconversion	Reactome:R-HSA-446193	no	yes	medium	Paralog included by Reactome; analyze separately from PMM2 if needed.
PMM2	ENSG00000140650	16	8788823	8862534	substrate_biosynthesis	substrate_support	mannose phosphate interconversion	Reactome:R-HSA-446193	no	yes	high	Substrate supply gene with strong CDG relevance.
GMPPA	ENSG00000144591	2	219498618	219513898	substrate_biosynthesis	substrate_support	GDP-mannose homeostasis	Reactome:R-HSA-446193	no	yes	medium	Substrate/homeostasis gene; classification may change after disease review.
GMPPB	ENSG00000173540	3	49716844	49723985	substrate_biosynthesis	substrate_support	GDP-mannose synthesis	Reactome:R-HSA-446193	no	yes	high	Substrate supply gene.
DPM1	ENSG00000000419	20	50934852	50959140	substrate_biosynthesis	substrate_support	dolichol-phosphate mannose synthesis	Reactome:R-HSA-446193	no	yes	high	Donor substrate synthesis for LLO assembly.
DPM2	ENSG00000136908	9	127935090	127937866	substrate_biosynthesis	substrate_support	dolichol-phosphate mannose synthesis	Reactome:R-HSA-446193	no	yes	high	Donor substrate synthesis for LLO assembly.
DPM3	ENSG00000179085	1	155139886	155140595	substrate_biosynthesis	substrate_support	dolichol-phosphate mannose synthesis	Reactome:R-HSA-446193	no	yes	high	Donor substrate synthesis for LLO assembly.
DOLK	ENSG00000175283	9	128945530	128947603	substrate_biosynthesis	substrate_support	dolichol phosphate metabolism	Reactome:R-HSA-446193	no	yes	high	Dolichol substrate support; severe disease relevance expected.
DOLPP1	ENSG00000167130	9	129081100	129090438	substrate_biosynthesis	substrate_support	dolichol phosphate metabolism	Reactome:R-HSA-446193	no	yes	medium	Support enzyme; not specific to N-glycan architecture.
DHDDS	ENSG00000117682	1	26432282	26471322	substrate_biosynthesis	substrate_support	dolichol synthesis	Reactome:R-HSA-446193	no	yes	medium	Dolichol synthesis support.
NUS1	ENSG00000153989	6	117675469	117710727	substrate_biosynthesis	substrate_support	dolichol synthesis	Reactome:R-HSA-446193	no	yes	medium	Dolichol synthesis support.
SRD5A3	ENSG00000128039	4	55346213	55373100	substrate_biosynthesis	substrate_support	dolichol synthesis	Reactome:R-HSA-446193	no	yes	high	Dolichol support gene with CDG relevance.
