symbol	group	human_gene_id	human_tx	mouse_gene_id	mouse_tx	dn	ds	dnds	status	dn_v2	ds_v2	dnds_v2	status_v2
HK1	upstream_core	ENSG00000156515	ENST00000359426	ENSMUSG00000037012	ENSMUST00000099691	0.0375965998115056	0.6891293817208891	0.0545566635362718	ok	0.03784484828290656	0.6871522276760333	0.05507491172792791	ok
MPI	upstream_core	ENSG00000178802	ENST00000352410	ENSMUSG00000032306	ENSMUST00000034856	0.0789633503541261	0.4031585778746246	0.195861764297329	ok	0.0789633503541261	0.4031585778746246	0.19586176429732904	ok
PMM1	upstream_core	ENSG00000100417	ENST00000216259	ENSMUSG00000022474	ENSMUST00000023112	0.0217103942481411	0.4664835222377979	0.0465405383323998	ok	0.021710394248141116	0.4664835222377979	0.04654053833239982	ok
PMM2	upstream_core	ENSG00000140650	ENST00000268261	ENSMUSG00000022711	ENSMUST00000023396	2.0868372569657874	2.530896850935003	0.8245445705125579	ok	0.04041684191590825	0.6574128024184812	0.06147863529159049	ok
GMPPA	upstream_core	ENSG00000144591	ENST00000313597	ENSMUSG00000033021	ENSMUST00000037796	0.014655283552873	0.617936061813497	0.0237165047624234	ok	0.014655283552873002	0.617936061813497	0.023716504762423464	ok
GMPPB	upstream_core	ENSG00000173540	ENST00000308388	ENSMUSG00000070284	ENSMUST00000112295	0.009178168792674	0.5030811621040581	0.0182439126805857	ok	0.009178168792674024	0.5030811621040581	0.018243912680585717	ok
DPM1	upstream_core	ENSG00000000419	ENST00000371588	ENSMUSG00000078919	ENSMUST00000154111	0.0507939325245083	0.580822360497601	0.0874517511360828	ok	0.05079393252450838	0.580822360497601	0.0874517511360828	ok
DPM2	upstream_core	ENSG00000136908	ENST00000314392	ENSMUSG00000026810	ENSMUST00000140592	0.2413633594418632	0.5593961123891334	0.4314712850095091	ok	0.1778849380095011	0.6962933541061813	0.25547412877126857	ok
DPM3	upstream_core	ENSG00000179085	ENST00000368400	ENSMUSG00000042737	ENSMUST00000040824	0.0508238431864717	0.6331780606755727	0.0802678525093636	ok	0.050823843186471776	0.6331780606755727	0.08026785250936365	ok
DOLK	upstream_core	ENSG00000175283	ENST00000372586	ENSMUSG00000075419	ENSMUST00000100219	1.8953447014311744	1.7184229131683444	1.102955906201594	ok	0.024257433540168516	0.512543254210936	0.047327583264193	ok
